timestamp,actual,pred_xgb
2013-12-18 05:00:00,5.545,6.632373
2013-12-18 06:00:00,12.552,7.8252716
2013-12-18 07:00:00,13.082,12.941123
2013-12-18 08:00:00,19.054,11.586874
2013-12-18 09:00:00,7.159,12.513745
2013-12-18 10:00:00,9.281,7.678991
2013-12-18 11:00:00,5.182,7.7068434
2013-12-18 12:00:00,10.549,9.750908
2013-12-18 13:00:00,8.733,11.244097
2013-12-18 14:00:00,15.447,8.3267975
2013-12-18 15:00:00,8.671,11.139945
2013-12-18 16:00:00,7.134,6.276304
2013-12-18 17:00:00,10.968,7.0218678
2013-12-18 18:00:00,6.188,10.035427
2013-12-18 19:00:00,5.122,15.732235
2013-12-18 20:00:00,13.782,10.352023
2013-12-18 21:00:00,7.966,12.267275
2013-12-18 22:00:00,11.567,7.972756
2013-12-18 23:00:00,4.484,7.239855
2013-12-19 00:00:00,4.622,9.029179
2013-12-19 01:00:00,9.203,14.252161
2013-12-19 02:00:00,11.423,11.303207
2013-12-19 03:00:00,5.777,9.610734
2013-12-19 04:00:00,9.257,7.2215548
2013-12-19 05:00:00,6.683,7.7017303
2013-12-19 06:00:00,14.321,10.333732
2013-12-19 07:00:00,18.846,13.555797
2013-12-19 08:00:00,5.778,16.19733
2013-12-19 09:00:00,16.06,7.656564
2013-12-19 10:00:00,9.078,11.689354
2013-12-19 11:00:00,9.783,6.496957
2013-12-19 12:00:00,6.537,9.931356
2013-12-19 13:00:00,10.335,10.240015
2013-12-19 14:00:00,9.922,14.687874
2013-12-19 15:00:00,8.432,8.600228
2013-12-19 16:00:00,6.159,7.78828
2013-12-19 17:00:00,4.0,8.179243
2013-12-19 18:00:00,7.861,8.839435
2013-12-19 19:00:00,16.002,9.038053
2013-12-19 20:00:00,7.889,13.366795
2013-12-19 21:00:00,10.391,8.004832
2013-12-19 22:00:00,5.586,8.115058
2013-12-19 23:00:00,4.0,6.6846943
2013-12-20 00:00:00,21.5,7.8374867
2013-12-20 01:00:00,13.339,14.212392
2013-12-20 02:00:00,14.019,10.545568
2013-12-20 03:00:00,7.525,7.2973566
2013-12-20 04:00:00,4.0,6.7892737
2013-12-20 05:00:00,6.137,6.551527
2013-12-20 06:00:00,12.627,10.416975
2013-12-20 07:00:00,10.954,14.436823
2013-12-20 08:00:00,19.29,9.887069
2013-12-20 09:00:00,6.484,11.931314
2013-12-20 10:00:00,7.461,8.163767
2013-12-20 11:00:00,14.899,7.9816995
2013-12-20 12:00:00,9.531,12.460669
2013-12-20 13:00:00,18.896,11.096539
2013-12-20 14:00:00,11.041,15.113488
2013-12-20 15:00:00,11.682,9.201826
2013-12-20 16:00:00,6.81,8.414338
2013-12-20 17:00:00,5.743,6.5339346
2013-12-20 18:00:00,7.255,9.272917
2013-12-20 19:00:00,11.708,14.1347065
2013-12-20 20:00:00,17.78,10.741894
2013-12-20 21:00:00,7.322,14.652098
2013-12-20 22:00:00,5.402,8.118504
2013-12-20 23:00:00,11.238,7.4460254
2013-12-21 00:00:00,5.896,11.406889
2013-12-21 01:00:00,15.257,11.73516
2013-12-21 02:00:00,5.941,13.830394
2013-12-21 03:00:00,5.413,8.328821
2013-12-21 04:00:00,4.001,7.495475
2013-12-21 05:00:00,6.982,8.726752
2013-12-21 06:00:00,4.436,10.051773
2013-12-21 07:00:00,15.999,11.656807
2013-12-21 08:00:00,11.711,15.235036
2013-12-21 09:00:00,10.644,10.42901
2013-12-21 10:00:00,10.092,7.800785
2013-12-21 11:00:00,7.012,9.7389965
2013-12-21 12:00:00,5.829,9.635358
2013-12-21 13:00:00,10.179,13.570981
2013-12-21 14:00:00,17.466,11.779012
2013-12-21 15:00:00,5.856,12.326906
2013-12-21 16:00:00,12.272,9.350972
2013-12-21 17:00:00,9.968,8.924002
2013-12-21 18:00:00,9.22,10.300015
2013-12-21 19:00:00,13.514,10.810175
2013-12-21 20:00:00,8.206,15.998057
2013-12-21 21:00:00,11.622,7.893487
2013-12-21 22:00:00,8.293,6.3176517
2013-12-21 23:00:00,5.441,7.9296646
2013-12-22 00:00:00,14.11,8.153098
