timestamp,y_true,y_pred
2013-12-17 23:00:00,-1077.704,-1981.604678952909
2013-12-18 00:00:00,-485.75,-1076.991887302469
2013-12-18 01:00:00,-756.413,-452.7672264692619
2013-12-18 02:00:00,-929.767,-870.1840340977013
2013-12-18 03:00:00,-1131.805,-1129.904026028976
2013-12-18 04:00:00,-1406.955,-1278.0576957901105
2013-12-18 05:00:00,-1612.948,-1581.4985878817643
2013-12-18 06:00:00,-1776.418,-1718.0356758413893
2013-12-18 07:00:00,-2128.946,-1841.1300600870863
2013-12-18 08:00:00,-2404.841,-2325.9258874533957
2013-12-18 09:00:00,-2565.969,-2662.936218505427
2013-12-18 10:00:00,-2488.568,-2816.805965998629
2013-12-18 11:00:00,-2141.451,-2428.685841224276
2013-12-18 12:00:00,-1730.767,-1934.733930378902
2013-12-18 13:00:00,-1662.803,-1554.3445917182
2013-12-18 14:00:00,-1809.329,-1701.9604850700835
2013-12-18 15:00:00,-2261.116,-1897.1835385027189
2013-12-18 16:00:00,-2519.782,-2553.7064034953205
2013-12-18 17:00:00,-2628.312,-2533.683756991774
2013-12-18 18:00:00,-2809.378,-2752.5614430888095
2013-12-18 19:00:00,-3132.218,-2865.258158725684
2013-12-18 20:00:00,-3388.034,-3351.8408871353467
2013-12-18 21:00:00,-3428.433,-3499.12346108632
2013-12-18 22:00:00,-3322.766,-3083.779754699467
2013-12-18 23:00:00,-3245.878,-3351.892484316605
2013-12-19 00:00:00,-4207.547,-3202.891583657385
2013-12-19 01:00:00,-4498.827,-4739.445029632082
2013-12-19 02:00:00,-4733.723,-4696.468076377393
2013-12-19 03:00:00,-4811.243,-4719.290221881462
2013-12-19 04:00:00,-4941.817,-4755.987688685066
2013-12-19 05:00:00,-5650.679,-4835.96770299615
2013-12-19 06:00:00,-5847.404,-6018.97094764311
2013-12-19 07:00:00,-5915.972,-6066.596200796379
2013-12-19 08:00:00,-5730.19,-5913.847265654151
2013-12-19 09:00:00,-5556.922,-5720.23719100722
2013-12-19 10:00:00,-5520.217,-5667.466784493804
2013-12-19 11:00:00,-5774.463,-5654.094119361953
2013-12-19 12:00:00,-5749.665,-5910.954094335547
2013-12-19 13:00:00,-5801.578,-5682.766768830985
2013-12-19 14:00:00,-5721.068,-5720.04138059794
2013-12-19 15:00:00,-5643.091,-5590.920812472447
2013-12-19 16:00:00,-5150.5,-5582.285993465818
